rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:47.771863 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:48.640817 raft.go:316: [0;37m[info] raft state transfer: [peer2,t25,StateCandidate] -> [peer2,t26,StateCandidate][0m
2022/07/03 16:51:48.925690 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:26 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:48.925748 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:48.925764 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:48.925777 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:49.140861 raft.go:316: [0;37m[info] raft state transfer: [peer2,t26,StateCandidate] -> [peer2,t27,StateCandidate][0m
2022/07/03 16:51:49.147096 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:27 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:49.147148 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:49.147168 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:49.147183 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:50.040856 raft.go:316: [0;37m[info] raft state transfer: [peer2,t27,StateCandidate] -> [peer2,t28,StateCandidate][0m
2022/07/03 16:51:50.145884 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:28 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:50.145952 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:50.145968 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:50.145982 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:50.690846 raft.go:316: [0;37m[info] raft state transfer: [peer2,t28,StateCandidate] -> [peer2,t29,StateCandidate][0m
2022/07/03 16:51:50.724560 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:29 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:50.724628 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:50.724641 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:50.724652 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:51.340849 raft.go:316: [0;37m[info] raft state transfer: [peer2,t29,StateCandidate] -> [peer2,t30,StateCandidate][0m
2022/07/03 16:51:51.399591 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:30 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:51.399669 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:51.399688 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:51.399701 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:52.240822 raft.go:316: [0;37m[info] raft state transfer: [peer2,t30,StateCandidate] -> [peer2,t31,StateCandidate][0m
2022/07/03 16:51:52.298204 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:31 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:52.298256 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:52.298267 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:52.298294 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:53.140833 raft.go:316: [0;37m[info] raft state transfer: [peer2,t31,StateCandidate] -> [peer2,t32,StateCandidate][0m
2022/07/03 16:51:53.229834 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:32 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:53.229964 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:53.229991 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:53.230004 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:53.990843 raft.go:316: [0;37m[info] raft state transfer: [peer2,t32,StateCandidate] -> [peer2,t33,StateCandidate][0m
2022/07/03 16:51:54.147300 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:33 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:54.147372 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:54.147396 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:54.147428 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:54.840817 raft.go:316: [0;37m[info] raft state transfer: [peer2,t33,StateCandidate] -> [peer2,t34,StateCandidate][0m
2022/07/03 16:51:54.871969 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:34 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:54.872032 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:54.872043 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:54.872069 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:55.790815 raft.go:316: [0;37m[info] raft state transfer: [peer2,t34,StateCandidate] -> [peer2,t35,StateCandidate][0m
2022/07/03 16:51:55.803885 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:35 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:55.803969 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:55.803986 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:55.804002 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:56.540833 raft.go:316: [0;37m[info] raft state transfer: [peer2,t35,StateCandidate] -> [peer2,t36,StateCandidate][0m
2022/07/03 16:51:56.558316 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:36 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:56.558383 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:56.558405 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:56.558422 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:57.290815 raft.go:316: [0;37m[info] raft state transfer: [peer2,t36,StateCandidate] -> [peer2,t37,StateCandidate][0m
2022/07/03 16:51:57.335063 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:37 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:57.335142 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:57.335178 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:57.335194 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:57.940832 raft.go:316: [0;37m[info] raft state transfer: [peer2,t37,StateCandidate] -> [peer2,t38,StateCandidate][0m
2022/07/03 16:51:57.978405 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:38 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:57.978522 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:57.978544 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:57.978558 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:58.790861 raft.go:316: [0;37m[info] raft state transfer: [peer2,t38,StateCandidate] -> [peer2,t39,StateCandidate][0m
2022/07/03 16:51:58.799303 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:39 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:58.799373 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:58.799404 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:58.799422 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:59.340816 raft.go:316: [0;37m[info] raft state transfer: [peer2,t39,StateCandidate] -> [peer2,t40,StateCandidate][0m
2022/07/03 16:51:59.365018 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:40 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:59.365100 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:59.365125 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:59.365133 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:51:59.940895 raft.go:316: [0;37m[info] raft state transfer: [peer2,t40,StateCandidate] -> [peer2,t41,StateCandidate][0m
2022/07/03 16:51:59.975314 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:41 log_term:8 index:66 commit:60 [0m
2022/07/03 16:51:59.975362 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:51:59.975381 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:51:59.975415 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:00.440839 raft.go:316: [0;37m[info] raft state transfer: [peer2,t41,StateCandidate] -> [peer2,t42,StateCandidate][0m
2022/07/03 16:52:00.463660 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:42 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:00.463725 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:00.463743 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:00.463770 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:01.290838 raft.go:316: [0;37m[info] raft state transfer: [peer2,t42,StateCandidate] -> [peer2,t43,StateCandidate][0m
2022/07/03 16:52:01.329066 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:43 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:01.329156 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:01.329175 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:01.329188 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:02.040836 raft.go:316: [0;37m[info] raft state transfer: [peer2,t43,StateCandidate] -> [peer2,t44,StateCandidate][0m
2022/07/03 16:52:02.171990 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:44 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:02.172068 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:02.172100 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:02.172118 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:02.690852 raft.go:316: [0;37m[info] raft state transfer: [peer2,t44,StateCandidate] -> [peer2,t45,StateCandidate][0m
2022/07/03 16:52:02.715616 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:45 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:02.715667 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:02.715686 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:02.715700 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:03.290916 raft.go:316: [0;37m[info] raft state transfer: [peer2,t45,StateCandidate] -> [peer2,t46,StateCandidate][0m
2022/07/03 16:52:03.336877 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:46 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:03.336953 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:03.336972 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:03.336999 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:04.140886 raft.go:316: [0;37m[info] raft state transfer: [peer2,t46,StateCandidate] -> [peer2,t47,StateCandidate][0m
2022/07/03 16:52:04.180021 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:47 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:04.180099 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:04.180119 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:04.180131 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:04.640856 raft.go:316: [0;37m[info] raft state transfer: [peer2,t47,StateCandidate] -> [peer2,t48,StateCandidate][0m
2022/07/03 16:52:04.657023 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:48 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:04.657074 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:04.657090 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:04.657102 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:05.390835 raft.go:316: [0;37m[info] raft state transfer: [peer2,t48,StateCandidate] -> [peer2,t49,StateCandidate][0m
2022/07/03 16:52:05.411662 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:49 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:05.411718 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:05.411734 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:05.411748 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:06.040846 raft.go:316: [0;37m[info] raft state transfer: [peer2,t49,StateCandidate] -> [peer2,t50,StateCandidate][0m
2022/07/03 16:52:06.099431 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:50 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:06.099525 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:06.099542 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:06.099557 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:06.990866 raft.go:316: [0;37m[info] raft state transfer: [peer2,t50,StateCandidate] -> [peer2,t51,StateCandidate][0m
2022/07/03 16:52:07.064654 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:51 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:07.064711 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:07.064740 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:07.064751 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:07.640855 raft.go:316: [0;37m[info] raft state transfer: [peer2,t51,StateCandidate] -> [peer2,t52,StateCandidate][0m
2022/07/03 16:52:07.685937 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:52 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:07.686005 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:07.686023 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:07.686036 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:08.540807 raft.go:316: [0;37m[info] raft state transfer: [peer2,t52,StateCandidate] -> [peer2,t53,StateCandidate][0m
2022/07/03 16:52:08.673360 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:53 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:08.673418 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:08.673455 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:08.673469 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:09.290807 raft.go:316: [0;37m[info] raft state transfer: [peer2,t53,StateCandidate] -> [peer2,t54,StateCandidate][0m
